Destination,rating,user_name,review_text
Besakih Great Temple,2,Mangot�te,"Vermeidet diesen Ort bitte. Der Tempel an sich ist wundersch�n daher gibt es die 2 Sterne. Der Eintritt ist mit 300k f�r 2 Personen absolut �berteuert. Mann bekommt nen Guide der zwar viel erz�hlt aber man sein Englisch nicht gut versteht und zum Schluss wird man noch richtig frech nach Trinkgeld gefragt. Normalerweise gebe ich von mir aus immer Trinkgeld aber das war sehr unsch�n. Au�erdem wird man st�ndig von Leuten die irgendwas komplett �berteuertes verkaufen wollen angesprochen was verdammt nervig ist. Also bitte kommt hier net hin es ist das Erlebnis net Wert und der Ort hat keine Unterst�tzung verdient. Also Turist versuchen einfach alle nur das Geld aus einem rauszupressen, anders kann ich del Ort nicht beschreiben."
Besakih Great Temple,5,Carmen Salu,
Besakih Great Temple,5,573_ DEWA GEDE WAHYU ADINATA,
Besakih Great Temple,2,L. G�ring,"Also an sich ist der Tempel eine interessante Anlage. Wir haben allerdings einen Ausflug �bers Reiseb�ro geplant und uns ist somit einiges erspart geblieben. Der Guide hat uns viele Informationen gegeben und uns �ber vieles aufgekl�rt. Sobald man oben ist  wird man von Frauen belagert, die Opfergaben verkaufen wollen. Einfach nein sagen. Au�erdem sind dort unz�hlige Verk�ufer, die auch keine Scheu haben, Besucher penetrant anzusprechen. F�r bestimmte Fotospots muss man Geld bezahlen und generell ist der Tempel sehr kommerziell angelegt, da man mit dem Golfkart nur nach oben kommt und durch die ganzen Verkaufsst�nde wieder nach unten laufen muss.
Trotzdem haben wir viele interessante Dinge gesehen und erfahren.
F�r einen Alleingang w�rde ich das auf gar keinen Fall empfehlen."
Besakih Great Temple,5,Putu Gede Widyatama,
Besakih Great Temple,5,Atul Agarwal,
Besakih Great Temple,3,David Pereira,"It is beautiful and 100% worth going. However , please be aware that the tour guides can take advantage of you. We were presented the opportunity to meditate , and the end they make you give an offer . We didn�t have cash , so our tour guide decided to lend us 100k = 6� each for just an offer. I said less but he ignored me and put that amount . At the end I decided to ignore the miscommunication ( which it wasn�t ) and give him a tip. He insisted I needed to give more , 200k = 12�.

The Balinese people are 99% extremely nice , but in touristic places like this , you will encounter people who have different mindsets from the common Balinese . We hate to bargain with a developing country people , since our currency is so much stronger . However , the feeling of being taken advantage also left a very bitter savour in our visit here.

I�m sure the person who did this is continuing to do so with more tourists , and eventually I hope someone will notice and did what we weren�t able to do, which is to set him on the line."
Besakih Great Temple,5,Wah Dyana,
Besakih Great Temple,1,Svetavlada Gimadova,
Besakih Great Temple,4,D�vid Szab�,
Besakih Great Temple,5,ARJUN CHAURE,
Besakih Great Temple,5,Yann Charpentier,"Temple magnifique et � faire de bon matin (on n'avait litt�ralement personne) !
Le billet comprend : la visite, un sarrange et un guide.
C'�tait le plus beau temple qu'on ait visit� � Bali !"
Besakih Great Temple,5,Jens Grill (Slamet Riyadi),"Pura Agung Besakih, also known as the ""Mother Temple"" of Bali, is an awe-inspiring destination that every visitor to the island should definitely see. Here are a few reasons why this temple is so special:

1. **Spiritual significance**: As the largest and most important temple in Bali, Pura Agung Besakih plays a central role in the religious life of the Balinese people. Numerous ceremonies and festivals are held here, reflecting the island's deep-rooted culture and spirituality.

2. **Spectacular location**: The temple is located in the foothills of the majestic Gunung Agung, Bali's highest volcano.  This impressive backdrop gives the place a special grandeur and attracts both pilgrims and tourists.

3. **Architecture and beauty**: The Pura Besakih comprises several temple complexes that are artfully designed and feature a variety of pagodas. The attention to detail in the architecture and the beautiful statues and carvings make it a visual highlight.

4. **Breathtaking views**: From the various terraces within the temple you have breathtaking views of the surrounding rice fields and the mountain landscape. It is worth taking time to enjoy this beautiful view.

5. **Cultural experiences**: When visiting the temple you often have the opportunity to talk to locals or take part in cultural activities. Interacting with the Balinese can be very enriching and offer a deeper insight into their traditions.

6. **Accessibility**: Although the path to the temple can be a bit challenging (especially due to the altitude), the effort is definitely worth it!  There are guided tours that can help you learn more about the temple as well as its history.

7. **Important Note**: Make sure to wear appropriate clothing (sarong and scarf) as this is an important religious site.

Overall, my visit to Pura Agung Besakih was an enriching experience full of spirituality, beautiful landscapes and cultural depth. This place will surely hold a special place in my heart! ??"
Besakih Great Temple,5,Stefano Bassani,
Besakih Great Temple,1,Teet .T,Tour guide isn�t friendly and expensive tickets. Nothing to do here
Besakih Great Temple,5,Ari Wisnu Brata,
Besakih Great Temple,3,Angelika L�v�rdi,"A jegy mell� kaptunk egy helyi guidot. A s�ta v�g�n k�vetelte a borraval�t,  amikor adtunk neki, azt keveselte �s m�g t�bbet k�rt. A WC. tisztas�ga is hagyott k�v�nnival�t. Rossz sz�j�zzel hagytuk ott ezt a templomot. Sehol m�shol nem tapasztaltunk ilyet."
Besakih Great Temple,5,mika Goeke Thiercelin,"Le temple de Besakih est un temple hindouiste situ� pr�s du mont Agung, . Ce temple est un grand complexe comprenant plus de quatre-vingt-six temples individuels, dont dix-huit sont consid�r�s comme �tant les principaux et les plus importants de l'�difice. Parmi ceux-ci, trois sanctuaires se d�marquent, chacun ayant �t� construit pour honorer une divinit� hindoue pr�cise. Rest�e intacte depuis sa cr�ation, l' architecture du temple symbolise l'�quilibre de l'univers. Je ne suis pas d�accord quand les personnes disent qu�on est harcel� par des vendeurs etc. Ils sont pr�sents, mais si vous r�pondez gentiment non, personne insiste ou vous force � acheter quoi que ce soit. Tout au long nous avions notre guide habituel. Il y a des sanitaires impeccables partout, et un petit train vous am�ne au plus haut point de ce merveilleux endroit qu�apr�s vous appr�hendez � pied. Soyez respectueux car il y a des nombreux c�r�monies."
Besakih Great Temple,1,Sof�a,"Sensaci�n agridulce con este templo, la verdad que es espectacular el templo en s� pero el circo que tienen montado es incre�ble.
Pagamos la entrada y enseguida nos asignaron a un gu�a local que nos dijo que estaba con nosotras todo el tiempo que estuvi�ramos all�. Nos mont� en el shuttle bus e iba haciendo gestos a sus compatriotas como de ""llevo a 2 m�s"".
Cuando el bus lleg� arriba unas cuantas mujeres nos ASALTARON (literal que alguna lleg� a subir) y nos empezaron a poner cosas en las manos sin explicarnos qu� era. Nos dijeron que eran ofrendas, obligatorias para poder entrar y que hab�a que pagar 50k por persona.
Al decirles que el resto de la gente no las llevaba nos dijeron que no pod�an entrar, nos negamos a pagarlo y al gu�a ya se le torci� el gesto.
Una vez dentro vimos que era mentira, que hab�a zonas en las que los turistas no pod�an entrar ni con ofrendas ni sin ellas.
Nos hizo 4 fotos bastante malas, y en las escaleras grandes del templo no nos quer�a hacer foto, porque el negocio era que su amigo te la hac�a con espejo por 30k. Como tambi�n le dijimos que no �bamos a pagar por la foto con el espejo se ve que se enfad� y nos dijo que continu�ramos solas, cosa que agradezco porque he le�do rese�as de que al final te vuelven a pedir dinero.
Adem�s tienen todo lleno de basura por todos lados y miles de tiendas dentro del templo.
Para ser uno de los m�s sagrados es lamentable el trato al turista y el intento de enga�o constantemente."
Besakih Great Temple,5,Sylvie �SylvieG� Guillaumin,Un des plus anciens de temple de l'�le tr�s beau
Besakih Great Temple,3,Sexy Bunny,"?????150k?????????
?????????????
(???????????)

�???????:
?????
??????????????
�?????:
?????????
????????????????????????
??????????????????????????????????"
Besakih Great Temple,4,Patricie Ondriasova,"Eventhough it is quite turistic spot, it is very impressive and cool to see and learn about the Balinese ceremony.
What I did not like, you pay 350k IDR for entrance ticket, which includes the guide, but at the end, he is asking to get more money. Every place I visited, spent day with guide, I donated some money or gave a tip, but it was quite dissapointing that someone is literally asking to get even more money, which is quite contra to the Balinese culture."
Besakih Great Temple,2,Sophie Tegon,
Besakih Great Temple,2,Th�o Jouniaux,"ATTENTION AU CO�T R�EL DU ""TEMPLE""

Visite guid�e obligatoire pour 150k rp par personne, passons,
Beaucoup de personnes dont de tr�s jeunes enfants vont vous solliciter pour tous types de transactions commerciales ou de dont.
La visite en elle m�me est assez bien rythm�e et le lieux est magnifique mais vous n'avez acc�s qu'� une partie du site assez restreinte

!!!!! --->>>>> pour nous 2, la visite � enfait cout�e 200k de plus, c'est une Modoque somme mais c'est la mani�re de faire des pseudo ""guides""

A la fin de la visite en haut du temple vous ferez une pri�re dirig�e par le guide, avec votre petit groupe de touristes, � la fin vous DEVEZ donner de l argent sur les offrandes, nous c'�tait 100k MINIMUM PAR PERSONNES (on voulait donner 20k mani�re, mais il a refus� c'�tait pas assez pour lui) alors qu'on voulait donner un tips au guide � la fin (qui vous demandera en plus un tips pour lui avec insistance et agacement!). Donc tout le monde donne 100k et vous visualisez �tes fait avoir, la visite pour nous a �t� p�niblement entach� par ce fonctionnement malhonn�te.

Je ne recommanderai cet endroit qu'avec m�fiance, malgr� la beaut� du site."
Besakih Great Temple,5,Dody Sastrawan,Rahayu
Besakih Great Temple,5,Laura Ortiz,"The best temple and the best guide! We were super lucky with our guide honestly, he explained us a lot about the religion and Balinese culture. Also the temple is the most gorgeous we found in Bali. Highly recommend, the entrance price is more than worth it."
Besakih Great Temple,5,setiawan agus,
Besakih Great Temple,5,Bruno pellerin,
Besakih Great Temple,3,Greg Latapie,Nice Hindu temples but the 30K entry ticket includes a compulsory tour guide who was only interested by tips. We decided to go there hoping it wasn't too touristy but it wasn't.
Besakih Great Temple,1,Freek Lohuis,"Zeer mooie tempel en fantastisch uitzicht maar het wordt naar mijn mening compleet overschaduwd door de commercie eromheen. Je moet een kaartje kopen waar een gids en shuttlebus bij inbegrepen zit. Erg slim want ze brengen je alleen omhoog langs de tempels en je zult naar beneden moeten lopen langs 100en winkels. Op de weg omhoog wordt je al vanalles aangesmeerd voor geld en je eigen gids troggelt je ook op meerdere punten geld af. Ik was er gauw klaar mee en gaf onze gids op zijn verzoek nog een kleine fooi van 20000 idr. Hier was hij zichtbaar erg ontevreden mee, dat deed mij goed."
Besakih Great Temple,5,Brewok Remix,
Besakih Great Temple,5,P L,
Besakih Great Temple,5,Basant jayant,"Creation of god,  in the land of god,  sarve bhavantu sukhinah"
Besakih Great Temple,5,????,
Besakih Great Temple,1,Alica Duret,"Sch�ner Ort, jedoch sehr Touristisch. Verh�ltnism��ig teuer. Im Eintritt istder Guide angeblich mit enthalten. Am Ende der F�hrung bettelte dieser um Geld und als ich ihm Trinkgeld gab, sagt er, dass es nicht genug sei. Dr�ngte bis ich ihm mehr gab.
Au�erdem sollte man Opfergaben f�r 100K kaufen, was ebenfalls sehr teuer war.
Ich w�rde dort nicht nochmals hingehen."
Besakih Great Temple,1,Charmander,??2????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????
Besakih Great Temple,1,khipo,????????+?????150000??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????50000??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????
